"Values from columns 4, ..., 4+p-1 are optimized gamma_1, ...,  gamma_p. Values from column 4+p, ..., 4+2p-1 are optimized beta_1, ..., beta_p.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q,p,optimal nu^q_p,params,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.51567883,0.29494882,0.51437215,0.5585579,0.64287297,0.57099391,0.41756518,0.30277894,0.17289437,,,,,,,,,,,,,,,,,,,,
3,4,0.47920641,0.30853546,0.50121551,0.54231364,0.60640382,0.37492066,0.28920574,0.2302944,0.14260602,,,,,,,,,,,,,,,,,,,,
4,4,0.45113608,0.33220713,0.50747463,0.5390707,0.5910352,0.281841,0.22508213,0.18902484,0.12241137,,,,,,,,,,,,,,,,,,,,
5,4,0.42845601,0.35542806,0.51660989,0.53887253,0.5819432,0.22783275,0.18681263,0.16252234,0.10831173,,,,,,,,,,,,,,,,,,,,
6,4,0.40952944,0.37660998,0.52543891,0.539363,0.57561852,0.19254207,0.16127695,0.14395254,0.09786024,,,,,,,,,,,,,,,,,,,,
7,4,0.39337266,0.39569098,0.5333041,0.53990343,0.57075764,0.16763248,0.14294321,0.13013218,0.089758504,,,,,,,,,,,,,,,,,,,,
8,4,0.3793405,0.41290461,0.54015941,0.54033082,0.56680984,0.14907547,0.12908705,0.11939134,0.083260302,,,,,,,,,,,,,,,,,,,,
9,4,0.33184574,0.15372321,0.45607262,0.57491338,0.60117147,0.25392098,0.15833517,0.11858396,0.088478909,,,,,,,,,,,,,,,,,,,,
10,4,0.3222073,0.15974042,0.47740046,0.57816518,0.59971221,0.22670209,0.14458655,0.11045036,0.083159353,,,,,,,,,,,,,,,,,,,,
2,8,0.6073,0.2268,0.4162,0.4332,0.4608,0.4818,0.5179,0.5717,0.6393,0.6151,0.4906,0.4244,0.378,0.3224,0.2606,0.1884,0.103,,,,,,,,,,,,
3,8,0.5773,0.2402,0.4095,0.4289,0.4419,0.4543,0.478,0.5214,0.5811,0.3828,0.3078,0.2792,0.2617,0.2401,0.2092,0.1623,0.0913,,,,,,,,,,,,
4,8,0.5475,0.2669,0.4225,0.4348,0.4401,0.4461,0.4629,0.4997,0.5538,0.2781,0.2268,0.2123,0.2048,0.1944,0.176,0.142,0.0812,,,,,,,,,,,,
5,8,0.52124765,0.29300011,0.43702737,0.44131737,0.44048281,0.44202348,0.45438725,0.48680605,0.53712354,0.21991475,0.18220285,0.17446292,0.17145368,0.16608823,0.15384826,0.12723886,0.073432979,,,,,,,,,,,,
6,8,0.49839621,0.3164681,0.45013525,0.44686494,0.4409644,0.4392331,0.44850793,0.4779512,0.52553529,0.18306768,0.15401927,0.15009614,0.14950434,0.14679135,0.13806035,0.11608977,0.067384992,,,,,,,,,,,,
7,8,0.41685197,0.21956577,-0.34062704,-0.29588054,-0.35282737,0.49270018,0.51088545,0.52067137,0.55413978,0.043731518,0.19980701,0.15194106,0.32911953,0.15014752,0.13788605,0.12590543,0.084119709,,,,,,,,,,,,
8,8,0.44614387,0.11317791,0.39817985,0.46323389,0.46661529,0.4558943,0.45600218,0.47652325,0.51837909,0.26214964,0.15473323,0.12490904,0.12242267,0.12268614,0.11905469,0.10460274,0.063198992,,,,,,,,,,,,
9,8,0.35758421,-0.14846034,-0.21352576,0.25648632,0.28685359,-0.62164019,0.53575916,0.55613592,0.57512036,0.13596166,0.27306127,0.32872979,-0.024604901,0.26678623,0.12581434,0.11361601,0.082334374,,,,,,,,,,,,
10,8,0.40230781,0.1948511,0.31115364,0.51845777,0.50645933,0.48028529,0.47461323,0.48514809,0.52013735,0.1318161,0.17247883,0.13271468,0.10861533,0.10677288,0.10559252,0.096492695,0.061159494,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1339,0.0751,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1828,0.1619,0.1265,0.0698,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1982,0.1908,0.1774,0.1555,0.1199,0.0653,,,,,,
,,,,,,,,,,,,,,,,,,,0.2015,0.1994,0.1951,0.1866,0.1721,0.1495,0.1139,0.0613,,,,
,,,,,,,,,,,,,,,,,,,0.2015,0.2006,0.1996,0.1972,0.192,0.1825,0.1669,0.1438,0.1084,0.0578,,
,,,,,,,,,,,,,,,,,,,0.2033,0.2,0.1994,0.1992,0.1981,0.195,0.1889,0.1783,0.162,0.1385,0.1034,0.0547
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1207,0.0681,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.159,0.1439,0.1147,0.0635,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1679,0.1642,0.1554,0.1391,0.1093,0.0595,,,,,,
,,,,,,,,,,,,,,,,,,,0.1676,0.168,0.1666,0.1618,0.1518,0.1345,0.1042,0.056,,,,
,,,,,,,,,,,,,,,,,,,0.165,0.1662,0.1674,0.1673,0.1651,0.1592,0.1482,0.13,0.0995,0.0529,,
,,,,,,,,,,,,,,,,,,,0.1639,0.1633,0.1648,0.1663,0.1672,0.1665,0.1633,0.1565,0.1445,0.1257,0.0952,0.0501
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1107,0.0626,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1422,0.1305,0.1056,0.0585,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.1478,0.146,0.1398,0.1268,0.1009,0.0549,,,,,,
,,,,,,,,,,,,,,,,,,,0.1459,0.1474,0.1474,0.1445,0.1371,0.123,0.0965,0.0517,,,,
,,,,,,,,,,,,,,,,,,,0.1421,0.1444,0.1465,0.1475,0.1467,0.1428,0.1344,0.1194,0.0924,0.0489,,
,,,,,,,,,,,,,,,,,,,0.1395,0.1406,0.143,0.1454,0.147,0.1474,0.1457,0.141,0.1315,0.1158,0.0886,0.0464
